CCompileC build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/usenglish.o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/usenglish.c normal armv7 c com.apple.compilers.gcc.4_2
s342617073.193209
e342617073.278832
r1
xCompileC
xbuild/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/usenglish.o
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/usenglish.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/usenglish.c342617073#342617073#0(0"0(0#0#109"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/usenglish.c8615840320#2133"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources/armv7 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/DerivedSources -include /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-cwbrvgdvzqdglfdwgiofzjkzgybc/WindowTabBar_Prefix.pch -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/usenglish.c -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphoneos/WindowTabBar.build/Objects-normal/armv7/usenglish.o0#

CCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.xib
s342617003.715094
e342617004.591471
r1
xCompileXIB
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.xib
lSLF07#2@32"CompileXIB Classes/FirstView.xib342617003#342617004#0(0"0(0#0#85"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.xib8616796960#628"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/FirstView.nib /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/FirstView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.xib
s342617004.591578
e342617005.108060
r1
xCompileXIB
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.xib
lSLF07#2@52"CompileXIB Classes/TableViewDetailViewController.xib342617004#342617005#0(0"0(0#0#105"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.xib8617519488#668"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/TableViewDetailViewController.nib /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Classes/TableViewDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib
s342617003.713770
e342617004.676567
r1
xCompileXIB
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib
o/* com.apple.ibtool.document.warnings */
o/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib:42: warning: 'Navigation Controller (Search Verb)' has its 'NIB Name' property set to 'SecondView.nib', but this view controller is not intended to have its view set in this manner.
lSLF07#2@25"CompileXIB MainWindow.xib342617003#342617004#0(302"/* com.apple.ibtool.document.warnings *//Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib:42: warning: 'Navigation Controller (Search Verb)' has its 'NIB Name' property set to 'SecondView.nib', but this view controller is not intended to have its view set in this manner.1(22@168"'Navigation Controller (Search Verb)' has its 'NIB Name' property set to 'SecondView.nib', but this view controller is not intended to have its view set in this manner.342617004#18446744073709551615#0#0(6@78"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib314400778#42#0#42#0#0"0(0#0#78"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib8619795136#622"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/MainWindow.nib /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.xib
s342617005.422219
e342617005.917964
r1
xCompileXIB
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.xib
lSLF07#2@25"CompileXIB SecondView.xib342617005#342617005#0(0"0(0#0#78"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.xib8615989952#622"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/SecondView.nib /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/SecondView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/06-magnify.png Images/06-magnify.png
s342617005.496455
e342617005.527549
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/06-magnify.png
xImages/06-magnify.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/06-magnify.png Images/06-magnify.png342617005#342617005#0(0"0(0#0#85"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/06-magnify.png8612090080#655"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/06-magnify.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/06-magnify.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/82-dog-paw.png Images/82-dog-paw.png
s342617005.527658
e342617005.559982
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/82-dog-paw.png
xImages/82-dog-paw.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/82-dog-paw.png Images/82-dog-paw.png342617005#342617005#0(0"0(0#0#85"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/82-dog-paw.png8618177408#655"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/82-dog-paw.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/82-dog-paw.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/bottomRow.png Images/bottomRow.png
s342617004.677519
e342617004.932891
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/bottomRow.png
xImages/bottomRow.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/bottomRow.png Images/bottomRow.png342617004#342617004#0(0"0(0#0#84"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/bottomRow.png8613509536#653"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/bottomRow.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/bottomRow.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/bottomRowSelected.png Images/bottomRowSelected.png
s342617004.932991
e342617004.982777
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/bottomRowSelected.png
xImages/bottomRowSelected.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/bottomRowSelected.png Images/bottomRowSelected.png342617004#342617004#0(0"0(0#0#92"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/bottomRowSelected.png8615482048#669"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/bottomRowSelected.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/bottomRowSelected.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/gradientBackground.png Images/gradientBackground.png
s342617004.983630
e342617005.099566
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/gradientBackground.png
xImages/gradientBackground.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/gradientBackground.png Images/gradientBackground.png342617004#342617005#0(0"0(0#0#93"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/gradientBackground.png8610955200#671"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/gradientBackground.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/gradientBackground.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageA.png Images/imageA.png
s342617005.099667
e342617005.153682
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageA.png
xImages/imageA.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/imageA.png Images/imageA.png342617005#342617005#0(0"0(0#0#81"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageA.png8615298336#647"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageA.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageA.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageB.png Images/imageB.png
s342617005.108159
e342617005.161544
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageB.png
xImages/imageB.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/imageB.png Images/imageB.png342617005#342617005#0(0"0(0#0#81"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageB.png8605162400#647"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageB.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageB.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageC.png Images/imageC.png
s342617005.153893
e342617005.202593
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageC.png
xImages/imageC.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/imageC.png Images/imageC.png342617005#342617005#0(0"0(0#0#81"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageC.png8612689792#647"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageC.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/imageC.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/indicator.png Images/indicator.png
s342617005.161646
e342617005.213474
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/indicator.png
xImages/indicator.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/indicator.png Images/indicator.png342617005#342617005#0(0"0(0#0#84"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/indicator.png8617259488#653"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/indicator.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/indicator.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/middleRow.png Images/middleRow.png
s342617005.204429
e342617005.267837
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/middleRow.png
xImages/middleRow.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/middleRow.png Images/middleRow.png342617005#342617005#0(0"0(0#0#84"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/middleRow.png8620003360#653"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/middleRow.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/middleRow.png0#

CCopyPNGFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/middleRowSelected.png Images/middleRowSelected.png
s342617005.213569
e342617005.336392
r1
xCopyPNGFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/middleRowSelected.png
xImages/middleRowSelected.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/WindowTabBar.app/middleRowSelected.png Images/middleRowSelected.png342617005#342617005#0(0"0(0#0#92"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/middleRowSelected.png8618781952#669"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/middleRowSelected.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphoneos/WindowTabBar.app/middleRowSelected.png0#
