lSLF07#2@34"Copy Images/gradientBackground.png342614131#342614131#0(0"0(0#0#93"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/gradientBackground.png8621100384#567"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/gradientBackground.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/imageA.png Images/imageA.png
s342614131.398147
e342614131.531384
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/imageA.png
xImages/imageA.png
lSLF07#2@22"Copy Images/imageA.png342614131#342614131#0(0"0(0#0#81"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageA.png8620754976#555"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageA.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/imageB.png Images/imageB.png
s342614131.398833
e342614131.540097
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/imageB.png
xImages/imageB.png
lSLF07#2@22"Copy Images/imageB.png342614131#342614131#0(0"0(0#0#81"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageB.png8620535040#555"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageB.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/imageC.png Images/imageC.png
s342614131.399470
e342614131.540240
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/imageC.png
xImages/imageC.png
lSLF07#2@22"Copy Images/imageC.png342614131#342614131#0(0"0(0#0#81"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageC.png8620311840#555"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/imageC.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/indicator.png Images/indicator.png
s342614131.400251
e342614131.535255
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/indicator.png
xImages/indicator.png
lSLF07#2@25"Copy Images/indicator.png342614131#342614131#0(0"0(0#0#84"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/indicator.png8619936000#558"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/indicator.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/indicator.svg Images/indicator.svg
s342614131.490590
e342614131.537536
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/indicator.svg
xImages/indicator.svg
lSLF07#2@25"Copy Images/indicator.svg342614131#342614131#0(0"0(0#0#84"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/indicator.svg8628462496#558"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/indicator.svg /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/middleRow.png Images/middleRow.png
s342614131.522472
e342614131.547114
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/middleRow.png
xImages/middleRow.png
lSLF07#2@25"Copy Images/middleRow.png342614131#342614131#0(0"0(0#0#84"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/middleRow.png8627799872#558"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/middleRow.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/middleRowSelected.png Images/middleRowSelected.png
s342614131.524132
e342614131.546408
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/middleRowSelected.png
xImages/middleRowSelected.png
lSLF07#2@33"Copy Images/middleRowSelected.png342614131#342614131#0(0"0(0#0#92"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/middleRowSelected.png8625800800#566"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/middleRowSelected.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/topAndBottomRow.png Images/topAndBottomRow.png
s342614131.526226
e342614131.571270
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/topAndBottomRow.png
xImages/topAndBottomRow.png
lSLF07#2@31"Copy Images/topAndBottomRow.png342614131#342614131#0(0"0(0#0#90"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/topAndBottomRow.png8625134272#564"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/topAndBottomRow.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/topAndBottomRowSelected.png Images/topAndBottomRowSelected.png
s342614131.528543
e342614131.567464
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/topAndBottomRowSelected.png
xImages/topAndBottomRowSelected.png
lSLF07#2@39"Copy Images/topAndBottomRowSelected.png342614131#342614131#0(0"0(0#0#98"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/topAndBottomRowSelected.png8624628384#572"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/topAndBottomRowSelected.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/topRow.png Images/topRow.png
s342614131.531462
e342614131.551385
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/topRow.png
xImages/topRow.png
lSLF07#2@22"Copy Images/topRow.png342614131#342614131#0(0"0(0#0#81"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/topRow.png8623725120#555"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/topRow.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/topRowSelected.png Images/topRowSelected.png
s342614131.533237
e342614131.550413
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/topRowSelected.png
xImages/topRowSelected.png
lSLF07#2@30"Copy Images/topRowSelected.png342614131#342614131#0(0"0(0#0#89"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/topRowSelected.png8623646048#563"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/Images/topRowSelected.png /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CCpResource build/Debug-iphonesimulator/WindowTabBar.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
s342614131.535349
e342614131.558113
r1
xCpResource
xbuild/Debug-iphonesimulator/WindowTabBar.app/us_pos.tree
xflite-1.4-iphone/voices/usenglish/us_pos.tree
lSLF07#2@50"Copy flite-1.4-iphone/voices/usenglish/us_pos.tree342614131#342614131#0(0"0(0#0#109"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_pos.tree8623233472#583"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/flite-1.4-iphone/voices/usenglish/us_pos.tree /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app0#

CGenerateDSYMFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app.dSYM /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar
s342614445.589635
e342614447.435602
r1
xGenerateDSYMFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app.dSYM
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar
lSLF07#2@124"GenerateDSYMFile build/Debug-iphonesimulator/WindowTabBar.app.dSYM build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar342614445#342614447#0(0"0(0#0#121"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar8602393664#473"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app.dSYM0#

CLd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar normal i386
s342614442.957348
e342614445.589425
r1
xLd
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar
xnormal
xi386
lSLF07#2@126"Link /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar342614442#342614445#0(0"0(0#0#0"8611274624#1074"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -L/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -filelist /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/Objects-normal/i386/WindowTabBar.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/WindowTabBar0#

CProcessInfoPlistFile /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/Info.plist WindowTabBar-Info.plist
s342616977.066505
e342616977.071522
r1
xProcessInfoPlistFile
x/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/Info.plist
xWindowTabBar-Info.plist
lSLF07#2@31"Process WindowTabBar-Info.plist342616977#342616977#0(0"0(0#0#87"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/WindowTabBar-Info.plist8608199456#569"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility WindowTabBar-Info.plist -genpkginfo /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/WindowTabBar.app/Info.plist0#

CProcessPCH /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-eebethoygnynasbvbxibzghsvofr/WindowTabBar_Prefix.pch.gch WindowTabBar_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s342614132.065528
e342614132.503351
r1
xProcessPCH
x/var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-eebethoygnynasbvbxibzghsvofr/WindowTabBar_Prefix.pch.gch
xWindowTabBar_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@34"Precompile WindowTabBar_Prefix.pch342614132#342614133#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#87"/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/WindowTabBar_Prefix.pch8626576128#2138"    cd /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-generated-files.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-own-target-headers.hmap -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-all-target-headers.hmap -iquote /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/WindowTabBar-project-headers.hmap -F/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/Debug-iphonesimulator/include -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources/i386 -I/Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/build/WindowTabBar.build/Debug-iphonesimulator/WindowTabBar.build/DerivedSources -c /Users/zaab/Desktop/Projects/fizaboun_eidikoThema1/WindowTabBar/WindowTabBar_Prefix.pch -o /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-eebethoygnynasbvbxibzghsvofr/WindowTabBar_Prefix.pch.gch0#

CProcessPCH /var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-foqtnnlwxgbqwlcfadcgylfhdvoo/WindowTabBar_Prefix.pch.gch WindowTabBar_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s342614132.064115
e342614133.172619
r1
xProcessPCH
x/var/folders/e3/e3OiEKN-Fd49i3uISlb93++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WindowTabBar_Prefix-foqtnnlwxgbqwlcfadcgylfhdvoo/WindowTabBar_Prefix.pch.gch
xWindowTabBar_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
